ESTADOS = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, }
SIMBOLOS = {C, O, M, P, I, L, E, R,  , a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, A, B, D, F, G, H, J, K, N, Q, S, T, U, V, W, X, Y, Z, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 
, }
INICIO = {1}
ACEPTACION = {57, }
TRANSICION = (1, a, 2)(1, b, 2)(1, c, 2)(1, d, 2)(1, e, 2)(1, f, 2)(1, g, 2)(1, h, 2)(1, i, 2)(1, j, 2)(1, k, 2)(1, l, 2)(1, m, 2)(1, n, 2)(1, o, 2)(1, p, 2)(1, q, 2)(1, r, 2)(1, s, 2)(1, t, 2)(1, u, 2)(1, v, 2)(1, w, 2)(1, x, 2)(1, y, 2)(1, z, 2)(1, A, 2)(1, B, 2)(1, C, 2)(1, D, 2)(1, E, 2)(1, F, 2)(1, G, 2)(1, H, 2)(1, I, 2)(1, J, 2)(1, K, 2)(1, L, 2)(1, M, 2)(1, N, 2)(1, O, 2)(1, P, 2)(1, Q, 2)(1, R, 2)(1, S, 2)(1, T, 2)(1, U, 2)(1, V, 2)(1, W, 2)(1, X, 2)(1, Y, 2)(1, Z, 2)(1, 0, 3)(1, 1, 3)(1, 2, 3)(1, 3, 3)(1, 4, 3)(1, 5, 3)(1, 6, 3)(1, 7, 3)(1, 8, 3)(1, 9, 3)(3, a, 3)(3, b, 3)(3, c, 3)(3, d, 3)(3, e, 3)(3, f, 3)(3, g, 3)(3, h, 3)(3, i, 3)(3, j, 3)(3, k, 3)(3, l, 3)(3, m, 3)(3, n, 3)(3, o, 3)(3, p, 3)(3, q, 3)(3, r, 3)(3, s, 3)(3, t, 3)(3, u, 3)(3, v, 3)(3, w, 3)(3, x, 3)(3, y, 3)(3, z, 3)(3, A, 3)(3, B, 3)(3, C, 3)(3, D, 3)(3, E, 3)(3, F, 3)(3, G, 3)(3, H, 3)(3, I, 3)(3, J, 3)(3, K, 3)(3, L, 3)(3, M, 3)(3, N, 3)(3, O, 3)(3, P, 3)(3, Q, 3)(3, R, 3)(3, S, 3)(3, T, 3)(3, U, 3)(3, V, 3)(3, W, 3)(3, X, 3)(3, Y, 3)(3, Z, 3)(3, 0, 3)(3, 1, 3)(3, 2, 3)(3, 3, 3)(3, 4, 3)(3, 5, 3)(3, 6, 3)(3, 7, 3)(3, 8, 3)(3, 9, 3)(2, a, 2)(2, b, 2)(2, c, 2)(2, d, 2)(2, e, 2)(2, f, 2)(2, g, 2)(2, h, 2)(2, i, 2)(2, j, 2)(2, k, 2)(2, l, 2)(2, m, 2)(2, n, 2)(2, o, 2)(2, p, 2)(2, q, 2)(2, r, 2)(2, s, 2)(2, t, 2)(2, u, 2)(2, v, 2)(2, w, 2)(2, x, 2)(2, y, 2)(2, z, 2)(2, A, 2)(2, B, 2)(2, C, 2)(2, D, 2)(2, E, 2)(2, F, 2)(2, G, 2)(2, H, 2)(2, I, 2)(2, J, 2)(2, K, 2)(2, L, 2)(2, M, 2)(2, N, 2)(2, O, 2)(2, P, 2)(2, Q, 2)(2, R, 2)(2, S, 2)(2, T, 2)(2, U, 2)(2, V, 2)(2, W, 2)(2, X, 2)(2, Y, 2)(2, Z, 2)(2, 0, 2)(2, 1, 2)(2, 2, 2)(2, 3, 2)(2, 4, 2)(2, 5, 2)(2, 6, 2)(2, 7, 2)(2, 8, 2)(2, 9, 2)(1, 0, 2)(1, 1, 2)(1, 2, 2)(1, 3, 2)(1, 4, 2)(1, 5, 2)(1, 6, 2)(1, 7, 2)(1, 8, 2)(1, 9, 2)(2, 0, 2)(2, 1, 2)(2, 2, 2)(2, 3, 2)(2, 4, 2)(2, 5, 2)(2, 6, 2)(2, 7, 2)(2, 8, 2)(2, 9, 2)(1, C, 2)(1, O, 3)(1, M, 3)(1, P, 3)(1, I, 3)(1, L, 3)(1, E, 3)(1, R, 3)(1,  , 3)(1, a, 3)(1, b, 3)(1, c, 3)(1, d, 3)(1, e, 3)(1, f, 3)(1, g, 3)(1, h, 3)(1, i, 3)(1, j, 3)(1, k, 3)(1, l, 3)(1, m, 3)(1, n, 3)(1, o, 3)(1, p, 3)(1, q, 3)(1, r, 3)(1, s, 3)(1, t, 3)(1, u, 3)(1, v, 3)(1, w, 3)(1, x, 3)(1, y, 3)(1, z, 3)(1, A, 3)(1, B, 3)(1, D, 3)(1, F, 3)(1, G, 3)(1, H, 3)(1, J, 3)(1, K, 3)(1, N, 3)(1, Q, 3)(1, S, 3)(1, T, 3)(1, U, 3)(1, V, 3)(1, W, 3)(1, X, 3)(1, Y, 3)(1, Z, 3)(1, 0, 3)(1, 1, 3)(1, 2, 3)(1, 3, 3)(1, 4, 3)(1, 5, 3)(1, 6, 3)(1, 7, 3)(1, 8, 3)(1, 9, 3)(1, 
, 3)(3, C, 3)(3, O, 3)(3, M, 3)(3, P, 3)(3, I, 3)(3, L, 3)(3, E, 3)(3, R, 3)(3,  , 3)(3, a, 3)(3, b, 3)(3, c, 3)(3, d, 3)(3, e, 3)(3, f, 3)(3, g, 3)(3, h, 3)(3, i, 3)(3, j, 3)(3, k, 3)(3, l, 3)(3, m, 3)(3, n, 3)(3, o, 3)(3, p, 3)(3, q, 3)(3, r, 3)(3, s, 3)(3, t, 3)(3, u, 3)(3, v, 3)(3, w, 3)(3, x, 3)(3, y, 3)(3, z, 3)(3, A, 3)(3, B, 3)(3, D, 3)(3, F, 3)(3, G, 3)(3, H, 3)(3, J, 3)(3, K, 3)(3, N, 3)(3, Q, 3)(3, S, 3)(3, T, 3)(3, U, 3)(3, V, 3)(3, W, 3)(3, X, 3)(3, Y, 3)(3, Z, 3)(3, 0, 3)(3, 1, 3)(3, 2, 3)(3, 3, 3)(3, 4, 3)(3, 5, 3)(3, 6, 3)(3, 7, 3)(3, 8, 3)(3, 9, 3)(3, 
, 3)(2, C, 3)(2, O, 4)(2, M, 3)(2, P, 3)(2, I, 3)(2, L, 3)(2, E, 3)(2, R, 3)(2,  , 3)(2, a, 3)(2, b, 3)(2, c, 3)(2, d, 3)(2, e, 3)(2, f, 3)(2, g, 3)(2, h, 3)(2, i, 3)(2, j, 3)(2, k, 3)(2, l, 3)(2, m, 3)(2, n, 3)(2, o, 3)(2, p, 3)(2, q, 3)(2, r, 3)(2, s, 3)(2, t, 3)(2, u, 3)(2, v, 3)(2, w, 3)(2, x, 3)(2, y, 3)(2, z, 3)(2, A, 3)(2, B, 3)(2, D, 3)(2, F, 3)(2, G, 3)(2, H, 3)(2, J, 3)(2, K, 3)(2, N, 3)(2, Q, 3)(2, S, 3)(2, T, 3)(2, U, 3)(2, V, 3)(2, W, 3)(2, X, 3)(2, Y, 3)(2, Z, 3)(2, 0, 3)(2, 1, 3)(2, 2, 3)(2, 3, 3)(2, 4, 3)(2, 5, 3)(2, 6, 3)(2, 7, 3)(2, 8, 3)(2, 9, 3)(2, 
, 3)(4, C, 3)(4, O, 3)(4, M, 5)(4, P, 3)(4, I, 3)(4, L, 3)(4, E, 3)(4, R, 3)(4,  , 3)(4, a, 3)(4, b, 3)(4, c, 3)(4, d, 3)(4, e, 3)(4, f, 3)(4, g, 3)(4, h, 3)(4, i, 3)(4, j, 3)(4, k, 3)(4, l, 3)(4, m, 3)(4, n, 3)(4, o, 3)(4, p, 3)(4, q, 3)(4, r, 3)(4, s, 3)(4, t, 3)(4, u, 3)(4, v, 3)(4, w, 3)(4, x, 3)(4, y, 3)(4, z, 3)(4, A, 3)(4, B, 3)(4, D, 3)(4, F, 3)(4, G, 3)(4, H, 3)(4, J, 3)(4, K, 3)(4, N, 3)(4, Q, 3)(4, S, 3)(4, T, 3)(4, U, 3)(4, V, 3)(4, W, 3)(4, X, 3)(4, Y, 3)(4, Z, 3)(4, 0, 3)(4, 1, 3)(4, 2, 3)(4, 3, 3)(4, 4, 3)(4, 5, 3)(4, 6, 3)(4, 7, 3)(4, 8, 3)(4, 9, 3)(4, 
, 3)(5, C, 3)(5, O, 3)(5, M, 3)(5, P, 6)(5, I, 3)(5, L, 3)(5, E, 3)(5, R, 3)(5,  , 3)(5, a, 3)(5, b, 3)(5, c, 3)(5, d, 3)(5, e, 3)(5, f, 3)(5, g, 3)(5, h, 3)(5, i, 3)(5, j, 3)(5, k, 3)(5, l, 3)(5, m, 3)(5, n, 3)(5, o, 3)(5, p, 3)(5, q, 3)(5, r, 3)(5, s, 3)(5, t, 3)(5, u, 3)(5, v, 3)(5, w, 3)(5, x, 3)(5, y, 3)(5, z, 3)(5, A, 3)(5, B, 3)(5, D, 3)(5, F, 3)(5, G, 3)(5, H, 3)(5, J, 3)(5, K, 3)(5, N, 3)(5, Q, 3)(5, S, 3)(5, T, 3)(5, U, 3)(5, V, 3)(5, W, 3)(5, X, 3)(5, Y, 3)(5, Z, 3)(5, 0, 3)(5, 1, 3)(5, 2, 3)(5, 3, 3)(5, 4, 3)(5, 5, 3)(5, 6, 3)(5, 7, 3)(5, 8, 3)(5, 9, 3)(5, 
, 3)(6, C, 3)(6, O, 3)(6, M, 3)(6, P, 3)(6, I, 7)(6, L, 3)(6, E, 3)(6, R, 3)(6,  , 3)(6, a, 3)(6, b, 3)(6, c, 3)(6, d, 3)(6, e, 3)(6, f, 3)(6, g, 3)(6, h, 3)(6, i, 3)(6, j, 3)(6, k, 3)(6, l, 3)(6, m, 3)(6, n, 3)(6, o, 3)(6, p, 3)(6, q, 3)(6, r, 3)(6, s, 3)(6, t, 3)(6, u, 3)(6, v, 3)(6, w, 3)(6, x, 3)(6, y, 3)(6, z, 3)(6, A, 3)(6, B, 3)(6, D, 3)(6, F, 3)(6, G, 3)(6, H, 3)(6, J, 3)(6, K, 3)(6, N, 3)(6, Q, 3)(6, S, 3)(6, T, 3)(6, U, 3)(6, V, 3)(6, W, 3)(6, X, 3)(6, Y, 3)(6, Z, 3)(6, 0, 3)(6, 1, 3)(6, 2, 3)(6, 3, 3)(6, 4, 3)(6, 5, 3)(6, 6, 3)(6, 7, 3)(6, 8, 3)(6, 9, 3)(6, 
, 3)(7, C, 3)(7, O, 3)(7, M, 3)(7, P, 3)(7, I, 3)(7, L, 8)(7, E, 3)(7, R, 3)(7,  , 3)(7, a, 3)(7, b, 3)(7, c, 3)(7, d, 3)(7, e, 3)(7, f, 3)(7, g, 3)(7, h, 3)(7, i, 3)(7, j, 3)(7, k, 3)(7, l, 3)(7, m, 3)(7, n, 3)(7, o, 3)(7, p, 3)(7, q, 3)(7, r, 3)(7, s, 3)(7, t, 3)(7, u, 3)(7, v, 3)(7, w, 3)(7, x, 3)(7, y, 3)(7, z, 3)(7, A, 3)(7, B, 3)(7, D, 3)(7, F, 3)(7, G, 3)(7, H, 3)(7, J, 3)(7, K, 3)(7, N, 3)(7, Q, 3)(7, S, 3)(7, T, 3)(7, U, 3)(7, V, 3)(7, W, 3)(7, X, 3)(7, Y, 3)(7, Z, 3)(7, 0, 3)(7, 1, 3)(7, 2, 3)(7, 3, 3)(7, 4, 3)(7, 5, 3)(7, 6, 3)(7, 7, 3)(7, 8, 3)(7, 9, 3)(7, 
, 3)(8, C, 3)(8, O, 3)(8, M, 3)(8, P, 3)(8, I, 3)(8, L, 3)(8, E, 9)(8, R, 3)(8,  , 3)(8, a, 3)(8, b, 3)(8, c, 3)(8, d, 3)(8, e, 3)(8, f, 3)(8, g, 3)(8, h, 3)(8, i, 3)(8, j, 3)(8, k, 3)(8, l, 3)(8, m, 3)(8, n, 3)(8, o, 3)(8, p, 3)(8, q, 3)(8, r, 3)(8, s, 3)(8, t, 3)(8, u, 3)(8, v, 3)(8, w, 3)(8, x, 3)(8, y, 3)(8, z, 3)(8, A, 3)(8, B, 3)(8, D, 3)(8, F, 3)(8, G, 3)(8, H, 3)(8, J, 3)(8, K, 3)(8, N, 3)(8, Q, 3)(8, S, 3)(8, T, 3)(8, U, 3)(8, V, 3)(8, W, 3)(8, X, 3)(8, Y, 3)(8, Z, 3)(8, 0, 3)(8, 1, 3)(8, 2, 3)(8, 3, 3)(8, 4, 3)(8, 5, 3)(8, 6, 3)(8, 7, 3)(8, 8, 3)(8, 9, 3)(8, 
, 3)(9, C, 3)(9, O, 3)(9, M, 3)(9, P, 3)(9, I, 3)(9, L, 3)(9, E, 3)(9, R, 10)(9,  , 3)(9, a, 3)(9, b, 3)(9, c, 3)(9, d, 3)(9, e, 3)(9, f, 3)(9, g, 3)(9, h, 3)(9, i, 3)(9, j, 3)(9, k, 3)(9, l, 3)(9, m, 3)(9, n, 3)(9, o, 3)(9, p, 3)(9, q, 3)(9, r, 3)(9, s, 3)(9, t, 3)(9, u, 3)(9, v, 3)(9, w, 3)(9, x, 3)(9, y, 3)(9, z, 3)(9, A, 3)(9, B, 3)(9, D, 3)(9, F, 3)(9, G, 3)(9, H, 3)(9, J, 3)(9, K, 3)(9, N, 3)(9, Q, 3)(9, S, 3)(9, T, 3)(9, U, 3)(9, V, 3)(9, W, 3)(9, X, 3)(9, Y, 3)(9, Z, 3)(9, 0, 3)(9, 1, 3)(9, 2, 3)(9, 3, 3)(9, 4, 3)(9, 5, 3)(9, 6, 3)(9, 7, 3)(9, 8, 3)(9, 9, 3)(9, 
, 3)(10, C, 11)(10, O, 11)(10, M, 11)(10, P, 11)(10, I, 11)(10, L, 11)(10, E, 11)(10, R, 11)(10,  , 10)(10, a, 11)(10, b, 11)(10, c, 11)(10, d, 11)(10, e, 11)(10, f, 11)(10, g, 11)(10, h, 11)(10, i, 11)(10, j, 11)(10, k, 11)(10, l, 11)(10, m, 11)(10, n, 11)(10, o, 11)(10, p, 11)(10, q, 11)(10, r, 11)(10, s, 11)(10, t, 11)(10, u, 11)(10, v, 11)(10, w, 11)(10, x, 11)(10, y, 11)(10, z, 11)(10, A, 11)(10, B, 11)(10, D, 11)(10, F, 11)(10, G, 11)(10, H, 11)(10, J, 11)(10, K, 11)(10, N, 11)(10, Q, 11)(10, S, 11)(10, T, 11)(10, U, 11)(10, V, 11)(10, W, 11)(10, X, 11)(10, Y, 11)(10, Z, 11)(10, 0, 3)(10, 1, 3)(10, 2, 3)(10, 3, 3)(10, 4, 3)(10, 5, 3)(10, 6, 3)(10, 7, 3)(10, 8, 3)(10, 9, 3)(10, 
, 3)(11, C, 11)(11, O, 11)(11, M, 11)(11, P, 11)(11, I, 11)(11, L, 11)(11, E, 11)(11, R, 11)(11,  , 12)(11, a, 11)(11, b, 11)(11, c, 11)(11, d, 11)(11, e, 11)(11, f, 11)(11, g, 11)(11, h, 11)(11, i, 11)(11, j, 11)(11, k, 11)(11, l, 11)(11, m, 11)(11, n, 11)(11, o, 11)(11, p, 11)(11, q, 11)(11, r, 11)(11, s, 11)(11, t, 11)(11, u, 11)(11, v, 11)(11, w, 11)(11, x, 11)(11, y, 11)(11, z, 11)(11, A, 11)(11, B, 11)(11, D, 11)(11, F, 11)(11, G, 11)(11, H, 11)(11, J, 11)(11, K, 11)(11, N, 11)(11, Q, 11)(11, S, 11)(11, T, 11)(11, U, 11)(11, V, 11)(11, W, 11)(11, X, 11)(11, Y, 11)(11, Z, 11)(11, 0, 11)(11, 1, 11)(11, 2, 11)(11, 3, 11)(11, 4, 11)(11, 5, 11)(11, 6, 11)(11, 7, 11)(11, 8, 11)(11, 9, 11)(11, 
, 13)(13, C, 14)(13, O, 3)(13, M, 3)(13, P, 3)(13, I, 3)(13, L, 3)(13, E, 3)(13, R, 3)(13,  , 3)(13, a, 3)(13, b, 3)(13, c, 3)(13, d, 3)(13, e, 3)(13, f, 3)(13, g, 3)(13, h, 3)(13, i, 3)(13, j, 3)(13, k, 3)(13, l, 3)(13, m, 3)(13, n, 3)(13, o, 3)(13, p, 3)(13, q, 3)(13, r, 3)(13, s, 3)(13, t, 3)(13, u, 3)(13, v, 3)(13, w, 3)(13, x, 3)(13, y, 3)(13, z, 3)(13, A, 3)(13, B, 3)(13, D, 3)(13, F, 3)(13, G, 3)(13, H, 3)(13, J, 3)(13, K, 3)(13, N, 3)(13, Q, 3)(13, S, 3)(13, T, 3)(13, U, 3)(13, V, 3)(13, W, 3)(13, X, 3)(13, Y, 3)(13, Z, 3)(13, 0, 3)(13, 1, 3)(13, 2, 3)(13, 3, 3)(13, 4, 3)(13, 5, 3)(13, 6, 3)(13, 7, 3)(13, 8, 3)(13, 9, 3)(13, 
